THM_ID,ARTICLE_CODE,FLOOR,AISLE,COLUMN,SHELF,LEFT_OR_RIGHT,STOCK
567763672,2,MZN5,12,4,2,R,15
567763673,2,MZN5,12,1,3,R,18
567763679,2,MZN5,12,3,2,L,15
567763681,2,MZN5,12,5,5,R,20
567763810,1,MZN5,26,7,6,R,16
567763812,1,MZN5,26,7,6,R,16
567763855,2,MZN5,10,5,1,L,16
567763857,2,MZN5,10,5,3,L,16
567763886,1,MZN5,20,4,5,L,16
567763888,1,MZN5,20,4,5,L,16
567763891,2,MZN5,12,2,3,L,15
567763902,1,MZN5,27,9,1,L,16
567763903,1,MZN5,26,8,3,R,16
567765232,31,MZN5,6,9,4,L,280
567789254,4,MZN6,3,14,3,L,22
567847591,29,MZN5,6,11,3,L,315
567877465,1,MZN6,7,10,1,L,2
567877553,3,MZN6,21,16,5,R,2
567878624,5,MZN6,22,17,3,L,20
567879703,72,MZN6,21,11,3,L,499
567881782,58,MZN5,2,19,1,R,125
567883715,6,MZN6,2,13,4,L,11
567883715,5,MZN6,2,13,4,L,11
567883909,4,MZN6,23,12,3,R,20
567883910,4,MZN6,22,3,4,L,20
567887131,31,MZN5,6,11,4,L,280
567898816,6,MZN6,22,16,3,R,20
567907662,82,MZN6,21,9,1,L,455
567923419,4,MZN6,22,17,4,L,20
567952428,76,MZN4,16,12,4,R,8
567952428,75,MZN4,16,12,4,R,8
567957655,5,MZN6,2,15,2,L,20
567964361,5,MZN6,3,7,2,R,20
567964363,5,MZN6,3,7,2,L,20
567964364,4,MZN6,3,7,2,L,20
567964365,5,MZN6,3,7,5,L,20
567964367,5,MZN6,3,6,3,L,20
567964370,5,MZN6,3,6,4,R,20
567964371,5,MZN6,3,6,4,R,20
567964372,5,MZN6,3,6,4,R,20
567964375,5,MZN6,3,6,3,L,20
567964377,5,MZN6,3,14,3,L,20
567964379,4,MZN6,3,14,3,L,20
567964382,4,MZN6,3,14,2,L,20
567964383,4,MZN6,23,12,3,R,20
567964386,4,MZN6,22,14,3,L,20
567967570,4,MZN6,1,4,1,R,18
567967577,4,MZN6,1,5,4,L,20
567967579,4,MZN6,1,4,3,R,20
567967580,4,MZN6,1,4,4,R,20
567967588,7,MZN6,23,1,4,L,16
567967591,6,MZN6,23,1,4,L,20
567967595,4,MZN6,23,1,4,R,6
567967622,5,MZN6,20,11,1,L,20
567967624,4,MZN6,20,11,3,R,20
567967625,4,MZN6,20,11,1,L,20
567967626,5,MZN6,20,10,4,L,20
567967627,5,MZN6,20,11,4,L,20
567967628,5,MZN6,20,10,4,L,20
567967630,4,MZN6,20,10,4,R,20
567967632,5,MZN6,20,10,4,L,20
567967633,5,MZN6,20,11,2,R,20
567967635,5,MZN6,20,10,4,L,20
567967644,4,MZN6,3,9,1,L,20
567967659,4,MZN6,2,2,4,L,20
567967661,4,MZN6,2,2,4,L,20
567967668,6,MZN6,2,2,2,L,20
567967670,6,MZN6,2,3,2,L,20
567967674,6,MZN6,1,2,1,L,20
567967675,5,MZN6,1,2,4,R,20
567967676,5,MZN6,1,2,4,L,20
567967677,5,MZN6,1,2,2,R,20
567967678,5,MZN6,1,2,2,L,20
567967679,5,MZN6,1,3,2,L,20
567967680,5,MZN6,1,2,2,R,20
567967681,5,MZN6,1,3,3,L,20
567967682,5,MZN6,1,3,4,L,20
567967683,6,MZN6,1,2,3,L,15
567967687,5,MZN6,1,2,1,R,20
567967689,5,MZN6,1,2,1,R,11
567968338,6,MZN6,1,3,3,L,20
567968377,4,MZN5,8,13,2,L,20
567968383,4,MZN5,8,9,1,L,18
567968384,4,MZN5,8,12,3,L,20
567968385,4,MZN5,8,10,4,L,20
567968387,4,MZN5,8,10,2,L,20
567968399,5,MZN6,25,11,4,L,20
567968401,6,MZN6,25,10,1,R,20
567968411,6,MZN6,22,8,4,L,20
567968412,4,MZN6,22,6,2,L,20
567968415,4,MZN6,22,8,4,L,20
567969052,5,MZN6,23,12,3,L,20
567969056,5,MZN6,23,12,3,L,20
567969070,5,MZN6,3,11,4,L,20
567969071,5,MZN6,3,11,4,L,20
567969074,5,MZN6,3,12,4,L,20
567969087,5,MZN6,26,16,4,R,20
567969104,6,MZN6,3,12,3,L,20
567969124,5,MZN6,26,9,4,L,20
567969128,7,MZN6,3,17,4,L,20
567969136,6,MZN6,26,7,3,L,20
567969137,6,MZN6,3,17,4,L,20
567969144,7,MZN6,3,17,2,L,6
567969146,4,MZN6,3,17,4,L,20
567969149,7,MZN6,3,17,4,L,20
567971405,4,MZN6,20,7,2,R,20
567971423,5,MZN6,26,16,4,R,20
567973288,33,MZN5,6,14,4,R,217
567975009,26,MZN5,17,2,2,L,8
567997831,11,MZN5,19,9,6,L,6
568008845,16,MZN5,6,12,3,R,16
568008862,16,MZN6,8,9,2,L,21
568008867,17,MZN6,8,10,4,L,6
568008875,16,MZN6,8,11,1,L,20
568008877,16,MZN6,8,12,3,L,30
568009157,15,MZN5,6,8,2,L,20
568009162,16,MZN5,8,12,3,L,7
568009162,15,MZN5,8,12,3,L,11
568009163,14,MZN5,8,14,3,L,20
568009164,14,MZN5,8,12,2,L,17
568009166,14,MZN5,8,14,1,L,12
568009171,16,MZN5,8,12,3,L,20
568009172,16,MZN5,8,12,4,L,20
568009173,16,MZN5,8,14,3,L,20
568009174,16,MZN5,8,12,1,L,20
568009175,16,MZN5,8,14,2,L,17
568009176,15,MZN5,8,14,4,L,20
568009177,15,MZN5,8,15,3,L,20
568009181,15,MZN5,5,11,4,R,20
568009185,15,MZN5,5,11,3,R,3
568009186,15,MZN5,5,12,2,R,20
568009188,14,MZN5,5,11,2,R,8
568009195,16,MZN5,6,15,4,L,20
568009196,16,MZN5,6,15,2,R,20
568009199,16,MZN5,6,15,2,R,15
568009201,15,MZN5,6,15,3,R,20
568009203,15,MZN5,6,15,2,R,10
568009203,16,MZN5,6,15,2,R,10
568009204,15,MZN5,6,15,2,R,20
568009205,16,MZN5,6,15,2,R,20
568009206,16,MZN5,6,15,1,L,20
568009207,16,MZN5,6,15,4,L,20
568009208,16,MZN5,6,14,2,R,20
568009209,14,MZN5,6,15,1,R,20
568009210,14,MZN5,6,15,1,R,10
568009210,16,MZN5,6,15,1,R,10
568009211,16,MZN6,8,14,1,L,19
568009212,14,MZN6,8,14,3,L,21
568009213,16,MZN6,8,15,4,L,20
568009214,16,MZN6,8,15,2,R,20
568009215,16,MZN6,8,15,4,L,21
568009216,16,MZN6,8,15,2,R,20
568009217,15,MZN6,8,13,1,R,20
568009218,15,MZN6,8,14,1,L,20
568009219,16,MZN6,8,15,5,L,3
568009220,15,MZN6,8,15,2,R,8
568009220,16,MZN6,8,15,2,R,3
568009223,16,MZN6,8,14,3,L,10
568009225,16,MZN6,8,14,1,L,20
568009521,15,MZN5,6,13,3,L,25
568009522,15,MZN5,6,11,4,R,25
568009525,14,MZN5,6,13,3,L,28
568009531,15,MZN5,6,8,1,R,25
568009543,14,MZN5,6,9,1,L,21
568009544,15,MZN5,6,9,1,L,21
568012125,31,MZN5,6,14,4,R,280
568018505,27,MZN5,21,3,2,L,126
568018506,27,MZN5,21,3,1,L,112
568018507,27,MZN5,21,3,3,R,126
568018508,27,MZN5,21,3,3,R,119
568018509,27,MZN5,21,3,3,R,119
568018510,25,MZN5,21,3,4,L,130
568018511,27,MZN5,21,3,3,R,126
568018512,26,MZN5,21,3,4,R,126
568018513,25,MZN5,21,3,1,L,140
568018514,25,MZN5,21,3,4,R,140
568018515,26,MZN5,21,3,4,R,140
568018516,24,MZN5,21,3,4,L,135
568018517,25,MZN5,21,3,4,R,140
568018518,26,MZN5,21,3,1,L,140
568018519,24,MZN5,21,3,4,L,140
568018520,24,MZN5,21,3,5,R,140
568018521,26,MZN5,21,3,1,L,140
568018522,25,MZN5,21,3,5,R,140
568018523,24,MZN5,21,3,5,R,140
568018524,25,MZN5,21,3,5,R,140
568024595,3,MZN6,4,3,1,L,4
568031254,84,MZN5,25,3,1,R,40
568031254,83,MZN5,25,3,1,R,32
568031255,84,MZN5,25,6,6,R,436
568031259,83,MZN5,25,6,5,R,437
568043446,80,MZN4,24,9,3,L,397
568043449,80,MZN4,24,9,3,L,399
568055085,9,MZN4,4,3,4,L,22
568055087,9,MZN4,4,3,3,L,20
568055088,10,MZN4,4,2,6,R,18
568055089,10,MZN4,4,3,3,L,20
568055090,12,MZN4,4,3,5,R,20
568055093,12,MZN4,4,3,5,R,6
568055107,10,MZN4,4,3,6,R,20
568060944,11,MZN5,9,17,5,R,15
568060945,11,MZN5,9,17,7,L,14
568060946,11,MZN5,9,17,3,L,14
568060947,11,MZN5,9,17,5,R,16
568060948,9,MZN5,9,17,6,R,5
568060949,11,MZN5,9,17,3,L,15
568060950,9,MZN5,9,17,7,R,20
568060951,9,MZN5,9,17,5,R,20
568060970,11,MZN5,9,17,6,R,19
568060972,11,MZN5,9,17,6,R,14
568060972,9,MZN5,9,17,6,R,1
568060980,13,MZN5,9,17,6,R,18
568060981,10,MZN5,9,17,6,L,16
568060981,12,MZN5,9,17,6,L,3
568060982,13,MZN5,9,17,5,R,6
568060983,10,MZN5,9,17,6,R,16
568060985,10,MZN5,9,17,5,R,6
568060985,12,MZN5,9,17,5,R,7
568060986,8,MZN5,9,17,6,R,9
568060988,8,MZN5,9,17,7,R,20
568061446,14,MZN5,11,1,2,R,4
568061447,14,MZN5,11,1,2,R,20
568061448,14,MZN5,11,2,6,R,20
568061449,14,MZN5,11,2,6,R,7
568061449,15,MZN5,11,2,6,R,13
568061450,14,MZN5,11,2,6,R,20
568061458,15,MZN5,11,1,6,L,20
568061459,15,MZN5,11,1,5,R,20
568061463,16,MZN5,11,2,4,R,14
568061464,16,MZN5,11,1,5,R,15
568061488,15,MZN5,21,16,6,R,17
568061489,15,MZN5,21,15,5,L,20
568061490,15,MZN5,21,16,3,R,20
568061491,16,MZN5,21,15,5,L,10
568061491,15,MZN5,21,15,5,L,10
568061492,16,MZN5,21,16,6,R,20
568061493,16,MZN5,21,16,6,R,15
568063871,9,MZN4,4,3,4,R,18
568063873,10,MZN4,4,3,4,L,19
568063874,10,MZN4,4,3,4,L,18
568063876,12,MZN4,4,3,5,R,23
568063877,12,MZN4,4,3,4,R,19
568068609,1,MZN6,20,1,1,R,4
568078407,32,MZN4,17,14,4,L,77
568078418,30,MZN4,17,13,4,L,40
568078425,30,MZN5,5,12,1,L,240
568078962,23,MZN6,25,3,5,R,1
568087751,77,MZN6,17,2,1,L,140
568089028,58,MZN5,2,19,1,R,273
568089029,57,MZN5,2,19,2,R,112
568089031,57,MZN5,2,19,1,R,210
568093464,24,MZN4,17,14,6,R,40
568093466,32,MZN4,17,14,2,L,133
568093467,28,MZN4,17,14,1,R,16
568093467,25,MZN4,17,14,1,R,80
568093469,32,MZN4,15,10,6,R,112
568093471,28,MZN4,15,10,5,R,154
568093473,31,MZN4,17,14,2,L,32
568093473,28,MZN4,17,14,2,L,96
568093475,31,MZN4,15,10,4,L,206
568093484,26,MZN4,15,10,6,R,8
568093486,27,MZN4,15,10,4,L,77
568093486,26,MZN4,15,10,4,L,80
568103839,64,MZN5,21,3,5,L,14
568103839,69,MZN5,21,3,5,L,14
568103839,71,MZN5,21,3,5,L,7
568103839,75,MZN5,21,3,5,L,14
568103839,76,MZN5,21,3,5,L,14
568103839,77,MZN5,21,3,5,L,14
568103839,73,MZN5,21,3,5,L,7
568103839,74,MZN5,21,3,5,L,7
568103839,65,MZN5,21,3,5,L,14
568103839,68,MZN5,21,3,5,L,14
568103839,66,MZN5,21,3,5,L,14
568103839,67,MZN5,21,3,5,L,14
568103841,74,MZN5,21,3,1,R,21
568103841,71,MZN5,21,3,1,R,21
568103841,66,MZN5,21,3,1,R,14
568103841,77,MZN5,21,3,1,R,21
568103841,67,MZN5,21,3,1,R,14
568103841,69,MZN5,21,3,1,R,14
568103841,73,MZN5,21,3,1,R,21
568103841,68,MZN5,21,3,1,R,14
568103841,70,MZN5,21,3,1,R,14
568103841,75,MZN5,21,3,1,R,14
568103841,64,MZN5,21,3,1,R,14
568103841,65,MZN5,21,3,1,R,14
568103841,76,MZN5,21,3,1,R,21
568103842,75,MZN5,21,3,1,R,21
568103842,77,MZN5,21,3,1,R,14
568103842,73,MZN5,21,3,1,R,14
568103842,69,MZN5,21,3,1,R,21
568103842,76,MZN5,21,3,1,R,21
568103842,71,MZN5,21,3,1,R,14
568103842,74,MZN5,21,3,1,R,7
568103842,67,MZN5,21,3,1,R,14
568103842,64,MZN5,21,3,1,R,21
568103842,65,MZN5,21,3,1,R,21
568103842,66,MZN5,21,3,1,R,21
568103842,68,MZN5,21,3,1,R,21
568103842,70,MZN5,21,3,1,R,21
568109530,78,MZN6,17,3,1,L,329
568109531,78,MZN6,17,3,2,L,105
568112350,64,MZN6,18,9,1,L,770
568112352,67,MZN6,18,9,1,R,399
568112352,69,MZN6,18,9,1,R,107
568112401,64,MZN4,24,9,3,L,281
568112628,71,MZN4,24,6,4,R,56
568112630,64,MZN4,24,6,1,R,8
568112636,80,MZN4,24,7,1,R,16
568112637,64,MZN4,24,6,1,R,40
568113037,66,MZN4,24,6,5,R,161
568114279,64,MZN5,17,7,1,L,7
568114279,71,MZN5,17,7,1,L,7
568114279,74,MZN5,17,7,1,L,14
568114279,66,MZN5,17,7,1,L,7
568114280,65,MZN5,17,8,4,L,14
568114280,67,MZN5,17,8,4,L,14
568114280,74,MZN5,17,8,4,L,14
568114280,64,MZN5,17,8,4,L,21
568114280,69,MZN5,17,8,4,L,14
568114280,77,MZN5,17,8,4,L,14
568114280,68,MZN5,17,8,4,L,14
568114280,75,MZN5,17,8,4,L,14
568114280,66,MZN5,17,8,4,L,21
568114280,71,MZN5,17,8,4,L,21
568114280,73,MZN5,17,8,4,L,14
568114280,76,MZN5,17,8,4,L,21
568114281,66,MZN5,17,8,3,R,14
568114281,64,MZN5,17,8,3,R,14
568114281,68,MZN5,17,8,3,R,14
568114281,69,MZN5,17,8,3,R,14
568114281,75,MZN5,17,8,3,R,14
568114281,76,MZN5,17,8,3,R,14
568114281,71,MZN5,17,8,3,R,14
568114281,77,MZN5,17,8,3,R,14
568114281,73,MZN5,17,8,3,R,14
568114281,74,MZN5,17,8,3,R,14
568114281,65,MZN5,17,8,3,R,14
568114281,67,MZN5,17,8,3,R,14
568114282,64,MZN5,17,7,1,L,14
568114282,66,MZN5,17,7,1,L,14
568114282,75,MZN5,17,7,1,L,14
568114282,77,MZN5,17,7,1,L,14
568114282,67,MZN5,17,7,1,L,14
568114282,74,MZN5,17,7,1,L,14
568114282,76,MZN5,17,7,1,L,14
568114282,65,MZN5,17,7,1,L,14
568114282,71,MZN5,17,7,1,L,14
568114282,73,MZN5,17,7,1,L,14
568114282,68,MZN5,17,7,1,L,14
568114282,69,MZN5,17,7,1,L,14
568114283,75,MZN5,17,7,1,L,14
568114283,77,MZN5,17,7,1,L,14
568114283,65,MZN5,17,7,1,L,14
568114283,66,MZN5,17,7,1,L,14
568114283,69,MZN5,17,7,1,L,14
568114283,67,MZN5,17,7,1,L,14
568114283,68,MZN5,17,7,1,L,14
568114283,74,MZN5,17,7,1,L,14
568114283,64,MZN5,17,7,1,L,14
568114283,76,MZN5,17,7,1,L,14
568114283,73,MZN5,17,7,1,L,14
568114283,71,MZN5,17,7,1,L,14
568114284,67,MZN5,17,8,5,R,21
568114284,74,MZN5,17,8,5,R,14
568114284,77,MZN5,17,8,5,R,14
568114284,64,MZN5,17,8,5,R,14
568114284,65,MZN5,17,8,5,R,14
568114284,69,MZN5,17,8,5,R,14
568114284,73,MZN5,17,8,5,R,14
568114284,68,MZN5,17,8,5,R,14
568114284,75,MZN5,17,8,5,R,14
568114284,76,MZN5,17,8,5,R,14
568114284,71,MZN5,17,8,5,R,14
568114284,66,MZN5,17,8,5,R,14
568114285,66,MZN5,17,9,5,R,14
568114285,69,MZN5,17,9,5,R,14
568114285,67,MZN5,17,9,5,R,7
568114285,71,MZN5,17,9,5,R,21
568114285,77,MZN5,17,9,5,R,14
568114285,64,MZN5,17,9,5,R,14
568114285,68,MZN5,17,9,5,R,14
568114285,65,MZN5,17,9,5,R,14
568114285,73,MZN5,17,9,5,R,14
568114285,76,MZN5,17,9,5,R,14
568114285,74,MZN5,17,9,5,R,14
568114285,75,MZN5,17,9,5,R,14
568114646,65,MZN6,18,9,1,L,584
568114653,68,MZN6,18,10,2,R,325
568114657,79,MZN6,16,5,3,L,915
568114658,79,MZN6,16,8,2,R,16
568114658,80,MZN6,16,8,2,R,14
568114660,75,MZN5,16,3,5,R,91
568114660,76,MZN5,16,3,5,R,133
568114661,73,MZN6,16,5,3,L,175
568116402,66,MZN5,12,2,1,L,7
568116402,71,MZN5,12,2,1,L,21
568116402,74,MZN5,12,2,1,L,21
568116402,64,MZN5,12,2,1,L,14
568116403,64,MZN5,12,2,1,R,14
568116403,75,MZN5,12,2,1,R,14
568116403,74,MZN5,12,2,1,R,14
568116403,66,MZN5,12,2,1,R,14
568116403,71,MZN5,12,2,1,R,14
568116404,66,MZN5,12,2,1,L,14
568116404,75,MZN5,12,2,1,L,14
568116404,64,MZN5,12,2,1,L,14
568116404,74,MZN5,12,2,1,L,14
568116404,71,MZN5,12,2,1,L,14
568116606,65,MZN6,22,3,5,R,8
568116606,66,MZN6,22,3,5,R,7
568116606,70,MZN6,22,3,5,R,8
568116606,64,MZN6,22,3,5,R,7
568116606,74,MZN6,22,3,5,R,8
568116606,71,MZN6,22,3,5,R,7
568116606,69,MZN6,22,3,5,R,8
568116606,76,MZN6,22,3,5,R,8
568116607,68,MZN6,22,3,5,R,24
568116607,72,MZN6,22,3,5,R,16
568116607,73,MZN6,22,3,5,R,16
568116607,77,MZN6,22,3,5,R,16
568116607,64,MZN6,22,3,5,R,14
568116607,69,MZN6,22,3,5,R,24
568116607,76,MZN6,22,3,5,R,14
568116607,67,MZN6,22,3,5,R,14
568116607,75,MZN6,22,3,5,R,14
568116607,65,MZN6,22,3,5,R,8
568116607,66,MZN6,22,3,5,R,14
568116607,70,MZN6,22,3,5,R,14
568116607,71,MZN6,22,3,5,R,7
568116607,74,MZN6,22,3,5,R,14
568116608,72,MZN6,22,2,5,L,16
568116608,74,MZN6,22,2,5,L,14
568116608,77,MZN6,22,2,5,L,14
568116608,64,MZN6,22,2,5,L,7
568116608,70,MZN6,22,2,5,L,112
568116608,73,MZN6,22,2,5,L,15
568116608,76,MZN6,22,2,5,L,14
568116608,69,MZN6,22,2,5,L,8
568116608,75,MZN6,22,2,5,L,14
568116608,65,MZN6,22,2,5,L,8
568116608,71,MZN6,22,2,5,L,14
568116609,75,MZN6,22,2,5,L,21
568116609,71,MZN6,22,2,5,L,14
568116609,73,MZN6,22,2,5,L,16
568116609,72,MZN6,22,2,5,L,16
568116609,74,MZN6,22,2,5,L,16
568116609,76,MZN6,22,2,5,L,16
568116609,77,MZN6,22,2,5,L,16
568116610,64,MZN6,22,3,5,R,7
568116610,76,MZN6,22,3,5,R,8
568116610,77,MZN6,22,3,5,R,8
568116610,66,MZN6,22,3,5,R,7
568116610,71,MZN6,22,3,5,R,7
568116610,74,MZN6,22,3,5,R,8
568116611,64,MZN6,22,3,5,R,7
568116611,75,MZN6,22,3,5,R,8
568116611,70,MZN6,22,3,5,R,8
568116611,66,MZN6,22,3,5,R,7
568116611,73,MZN6,22,3,5,R,8
568116611,67,MZN6,22,3,5,R,8
568116611,69,MZN6,22,3,5,R,8
568116611,74,MZN6,22,3,5,R,8
568116611,65,MZN6,22,3,5,R,8
568116611,71,MZN6,22,3,5,R,7
568116611,77,MZN6,22,3,5,R,8
568116611,68,MZN6,22,3,5,R,8
568116611,76,MZN6,22,3,5,R,8
568116612,77,MZN5,9,4,6,R,14
568116612,71,MZN5,9,4,6,R,14
568116612,76,MZN5,9,4,6,R,14
568116612,66,MZN5,9,4,6,R,21
568116612,65,MZN5,9,4,6,R,14
568116612,64,MZN5,9,4,6,R,14
568116612,68,MZN5,9,4,6,R,21
568116612,67,MZN5,9,4,6,R,14
568116612,69,MZN5,9,4,6,R,14
568116612,73,MZN5,9,4,6,R,14
568116613,70,MZN6,22,3,3,R,8
568116613,74,MZN6,22,3,3,R,16
568116613,68,MZN6,22,3,3,R,8
568116613,72,MZN6,22,3,3,R,16
568116613,76,MZN6,22,3,3,R,16
568116613,64,MZN6,22,3,3,R,7
568116613,65,MZN6,22,3,3,R,8
568116613,66,MZN6,22,3,3,R,7
568116613,71,MZN6,22,3,3,R,14
568116613,73,MZN6,22,3,3,R,16
568116613,75,MZN6,22,3,3,R,16
568116613,77,MZN6,22,3,3,R,16
568116614,72,MZN6,22,3,5,R,16
568116614,66,MZN6,22,3,5,R,14
568116614,67,MZN6,22,3,5,R,16
568116614,69,MZN6,22,3,5,R,16
568116614,71,MZN6,22,3,5,R,14
568116614,73,MZN6,22,3,5,R,16
568116614,75,MZN6,22,3,5,R,15
568116614,64,MZN6,22,3,5,R,14
568116614,65,MZN6,22,3,5,R,16
568116614,74,MZN6,22,3,5,R,14
568116614,70,MZN6,22,3,5,R,16
568116614,77,MZN6,22,3,5,R,16
568116614,68,MZN6,22,3,5,R,16
568116614,76,MZN6,22,3,5,R,16
568116615,65,MZN6,22,3,4,L,16
568116615,73,MZN6,22,3,4,L,16
568116615,77,MZN6,22,3,4,L,16
568116615,69,MZN6,22,3,4,L,16
568116615,76,MZN6,22,3,4,L,16
568116615,64,MZN6,22,3,4,L,14
568116615,68,MZN6,22,3,4,L,16
568116615,71,MZN6,22,3,4,L,14
568116615,74,MZN6,22,3,4,L,14
568116615,66,MZN6,22,3,4,L,14
568116615,67,MZN6,22,3,4,L,16
568116615,70,MZN6,22,3,4,L,16
568116615,75,MZN6,22,3,4,L,16
568116616,65,MZN6,22,3,5,L,16
568116616,66,MZN6,22,3,5,L,14
568116616,67,MZN6,22,3,5,L,16
568116616,69,MZN6,22,3,5,L,16
568116616,77,MZN6,22,3,5,L,16
568116616,74,MZN6,22,3,5,L,14
568116616,68,MZN6,22,3,5,L,16
568116616,75,MZN6,22,3,5,L,14
568116616,64,MZN6,22,3,5,L,14
568116616,72,MZN6,22,3,5,L,16
