ARTICLE_CODE,ARTICLE_DEMAND,FLOOR_ASSIGNED_DEMAND,LOCATION_ID,THM_ID,FLOOR,AISLE,COLUMN,SHELF,LEFT_OR_RIGHT,AVAILABLE_STOCK,NODE_ID,NODE_VISITED,THM_OPENED,IS_SELECTED,PICKED_AMOUNT,PICK_ORDER
10,10,10,j00107,567658756,MZN6,19,4,2,L,2,n00141,1,0,0,0,20
10,10,10,j00754,568129398,MZN6,19,4,3,L,46,n00141,1,0,0,0,20
10,10,0,j00330,568055088,MZN4,4,2,6,R,18,n00025,0,0,0,0,
10,10,0,j00331,568055089,MZN4,4,3,3,L,20,n00026,0,0,0,0,
10,10,0,j00373,568063873,MZN4,4,3,4,L,19,n00026,0,0,0,0,
10,10,0,j00374,568063874,MZN4,4,3,4,L,18,n00026,0,0,0,0,
10,10,0,j00334,568055107,MZN4,4,3,6,R,20,n00026,0,0,0,0,
10,10,0,j00351,568060985,MZN5,9,17,5,R,6,n00075,0,0,0,0,
10,10,0,j00347,568060981,MZN5,9,17,6,L,16,n00075,0,0,0,0,
10,10,0,j00350,568060983,MZN5,9,17,6,R,16,n00075,0,0,0,0,
10,10,10,j00771,568129420,MZN6,12,16,2,L,45,n00126,0,0,0,0,
10,10,10,j00776,568129425,MZN6,14,17,3,L,46,n00129,0,0,0,0,
11,8,8,j00744,568129389,MZN6,22,12,2,L,22,n00156,1,1,1,8,14
11,8,8,j00740,568129387,MZN6,22,12,4,L,15,n00156,1,1,0,0,14
11,8,8,j00750,568129395,MZN6,19,3,1,R,34,n00140,1,1,0,0,19
11,8,0,j00337,568060946,MZN5,9,17,3,L,14,n00075,0,0,0,0,
11,8,0,j00340,568060949,MZN5,9,17,3,L,15,n00075,0,0,0,0,
11,8,0,j00335,568060944,MZN5,9,17,5,R,15,n00075,0,0,0,0,
11,8,0,j00338,568060947,MZN5,9,17,5,R,16,n00075,0,0,0,0,
11,8,0,j00343,568060970,MZN5,9,17,6,R,19,n00075,0,0,0,0,
11,8,0,j00345,568060972,MZN5,9,17,6,R,14,n00075,0,0,0,0,
11,8,0,j00336,568060945,MZN5,9,17,7,L,14,n00075,0,0,0,0,
11,8,0,j00244,567997831,MZN5,19,9,6,L,6,n00090,0,0,0,0,
11,8,8,j00766,568129410,MZN6,19,1,3,L,46,n00138,0,0,0,0,
11,8,8,j00763,568129406,MZN6,19,2,3,L,46,n00139,0,0,0,0,
12,8,8,j00751,568129395,MZN6,19,3,1,R,12,n00140,1,1,1,6,19
12,8,8,j00747,568129391,MZN6,19,4,3,L,2,n00141,1,1,1,2,20
12,8,8,j00757,568129402,MZN6,19,3,3,L,46,n00140,1,0,0,0,19
12,8,0,j00376,568063877,MZN4,4,3,4,R,19,n00026,0,0,0,0,
12,8,0,j00332,568055090,MZN4,4,3,5,R,20,n00026,0,0,0,0,
12,8,0,j00333,568055093,MZN4,4,3,5,R,6,n00026,0,0,0,0,
12,8,0,j00375,568063876,MZN4,4,3,5,R,23,n00026,0,0,0,0,
12,8,0,j00352,568060985,MZN5,9,17,5,R,7,n00075,0,0,0,0,
12,8,0,j00348,568060981,MZN5,9,17,6,L,3,n00075,0,0,0,0,
12,8,0,j00755,568129400,MZN5,12,13,5,R,9,n00084,0,0,0,0,
12,8,8,j00765,568129408,MZN6,19,2,3,L,45,n00139,0,0,0,0,
13,2,2,j00741,568129388,MZN6,22,12,3,L,18,n00156,1,1,1,2,14
13,2,2,j00745,568129390,MZN6,22,12,3,L,14,n00156,1,0,0,0,14
13,2,0,j00349,568060982,MZN5,9,17,5,R,6,n00075,0,0,0,0,
13,2,0,j00346,568060980,MZN5,9,17,6,R,18,n00075,0,0,0,0,
13,2,2,j00761,568129405,MZN6,19,1,2,R,2,n00138,0,0,0,0,
14,4,4,j00282,568009212,MZN6,8,14,3,L,21,n00124,1,1,1,4,5
14,4,0,j00298,568009543,MZN5,6,9,1,L,21,n00060,1,0,0,0,7
14,4,0,j00266,568009188,MZN5,5,11,2,R,8,n00057,0,0,0,0,
14,4,0,j00296,568009525,MZN5,6,13,3,L,28,n00063,0,0,0,0,
14,4,0,j00278,568009209,MZN5,6,15,1,R,20,n00065,0,0,0,0,
14,4,0,j00279,568009210,MZN5,6,15,1,R,10,n00065,0,0,0,0,
14,4,0,j00254,568009164,MZN5,8,12,2,L,17,n00069,0,0,0,0,
14,4,0,j00255,568009166,MZN5,8,14,1,L,12,n00071,0,0,0,0,
14,4,0,j00253,568009163,MZN5,8,14,3,L,20,n00071,0,0,0,0,
14,4,0,j00355,568061446,MZN5,11,1,2,R,4,n00077,0,0,0,0,
14,4,0,j00356,568061447,MZN5,11,1,2,R,20,n00077,0,0,0,0,
14,4,0,j00357,568061448,MZN5,11,2,6,R,20,n00078,0,0,0,0,
14,4,0,j00358,568061449,MZN5,11,2,6,R,7,n00078,0,0,0,0,
14,4,0,j00360,568061450,MZN5,11,2,6,R,20,n00078,0,0,0,0,
15,2,2,j00287,568009217,MZN6,8,13,1,R,20,n00123,1,1,1,2,4
15,2,2,j00288,568009218,MZN6,8,14,1,L,20,n00124,1,0,0,0,5
15,2,0,j00295,568009522,MZN5,6,11,4,R,25,n00061,1,0,0,0,6
15,2,0,j00299,568009544,MZN5,6,9,1,L,21,n00060,1,0,0,0,7
15,2,0,j00264,568009185,MZN5,5,11,3,R,3,n00057,0,0,0,0,
15,2,0,j00263,568009181,MZN5,5,11,4,R,20,n00057,0,0,0,0,
15,2,0,j00265,568009186,MZN5,5,12,2,R,20,n00058,0,0,0,0,
15,2,0,j00297,568009531,MZN5,6,8,1,R,25,n00059,0,0,0,0,
15,2,0,j00250,568009157,MZN5,6,8,2,L,20,n00059,0,0,0,0,
15,2,0,j00294,568009521,MZN5,6,13,3,L,25,n00063,0,0,0,0,
15,2,0,j00271,568009203,MZN5,6,15,2,R,10,n00065,0,0,0,0,
15,2,0,j00273,568009204,MZN5,6,15,2,R,20,n00065,0,0,0,0,
15,2,0,j00270,568009201,MZN5,6,15,3,R,20,n00065,0,0,0,0,
15,2,0,j00251,568009162,MZN5,8,12,3,L,11,n00069,0,0,0,0,
15,2,0,j00261,568009176,MZN5,8,14,4,L,20,n00071,0,0,0,0,
15,2,0,j00262,568009177,MZN5,8,15,3,L,20,n00072,0,0,0,0,
15,2,0,j00362,568061459,MZN5,11,1,5,R,20,n00077,0,0,0,0,
15,2,0,j00361,568061458,MZN5,11,1,6,L,20,n00077,0,0,0,0,
15,2,0,j00359,568061449,MZN5,11,2,6,R,13,n00078,0,0,0,0,
15,2,0,j00366,568061489,MZN5,21,15,5,L,20,n00094,0,0,0,0,
15,2,0,j00368,568061491,MZN5,21,15,5,L,10,n00094,0,0,0,0,
15,2,0,j00367,568061490,MZN5,21,16,3,R,20,n00095,0,0,0,0,
15,2,0,j00365,568061488,MZN5,21,16,6,R,17,n00095,0,0,0,0,
15,2,2,j00290,568009220,MZN6,8,15,2,R,8,n00125,0,0,0,0,
24,7,7,j00312,568018516,MZN5,21,3,4,L,135,n00092,1,1,1,7,10
24,7,7,j00315,568018519,MZN5,21,3,4,L,140,n00092,1,0,0,0,10
24,7,7,j00316,568018520,MZN5,21,3,5,R,140,n00092,1,0,0,0,10
24,7,7,j00319,568018523,MZN5,21,3,5,R,140,n00092,1,0,0,0,10
24,7,0,j00386,568093464,MZN4,17,14,6,R,40,n00034,0,0,0,0,
25,14,14,j00306,568018510,MZN5,21,3,4,L,130,n00092,1,1,1,14,10
25,14,14,j00309,568018513,MZN5,21,3,1,L,140,n00092,1,0,0,0,10
25,14,14,j00310,568018514,MZN5,21,3,4,R,140,n00092,1,0,0,0,10
25,14,14,j00313,568018517,MZN5,21,3,4,R,140,n00092,1,0,0,0,10
25,14,14,j00318,568018522,MZN5,21,3,5,R,140,n00092,1,0,0,0,10
25,14,14,j00320,568018524,MZN5,21,3,5,R,140,n00092,1,0,0,0,10
25,14,0,j00388,568093467,MZN4,17,14,1,R,80,n00034,0,0,0,0,
26,14,14,j00308,568018512,MZN5,21,3,4,R,126,n00092,1,1,1,14,10
26,14,14,j00314,568018518,MZN5,21,3,1,L,140,n00092,1,0,0,0,10
26,14,14,j00317,568018521,MZN5,21,3,1,L,140,n00092,1,0,0,0,10
26,14,14,j00311,568018515,MZN5,21,3,4,R,140,n00092,1,0,0,0,10
26,14,0,j00396,568093486,MZN4,15,10,4,L,80,n00030,0,0,0,0,
26,14,0,j00395,568093484,MZN4,15,10,6,R,8,n00030,0,0,0,0,
26,14,14,j00798,568133503,MZN5,3,6,5,L,16,n00042,0,0,0,0,
26,14,14,j00243,567975009,MZN5,17,2,2,L,8,n00086,0,0,0,0,
27,7,7,j00301,568018505,MZN5,21,3,2,L,126,n00092,1,1,1,7,10
27,7,7,j00302,568018506,MZN5,21,3,1,L,112,n00092,1,0,0,0,10
27,7,7,j00303,568018507,MZN5,21,3,3,R,126,n00092,1,0,0,0,10
27,7,7,j00304,568018508,MZN5,21,3,3,R,119,n00092,1,0,0,0,10
27,7,7,j00305,568018509,MZN5,21,3,3,R,119,n00092,1,0,0,0,10
27,7,7,j00307,568018511,MZN5,21,3,3,R,126,n00092,1,0,0,0,10
27,7,0,j00397,568093486,MZN4,15,10,4,L,77,n00030,0,0,0,0,
28,7,7,j00909,568198338,MZN6,13,17,4,L,7,n00127,1,1,1,7,23
28,7,0,j00391,568093471,MZN4,15,10,5,R,154,n00030,0,0,0,0,
28,7,0,j00389,568093467,MZN4,17,14,1,R,16,n00034,0,0,0,0,
28,7,0,j00392,568093473,MZN4,17,14,2,L,96,n00034,0,0,0,0,
29,7,7,j00105,567652971,MZN5,6,9,3,R,252,n00060,1,1,1,7,7
29,7,7,j00150,567847591,MZN5,6,11,3,L,315,n00061,1,0,0,0,6
29,7,7,j00122,567754812,MZN5,6,12,3,L,315,n00062,0,0,0,0,
30,14,14,j00101,567619261,MZN5,6,9,3,R,315,n00060,1,1,1,14,7
30,14,14,j00121,567754709,MZN5,6,11,2,L,315,n00061,1,0,0,0,6
30,14,14,j00120,567754702,MZN5,6,11,3,L,315,n00061,1,0,0,0,6
30,14,14,j00109,567704601,MZN5,6,9,3,R,315,n00060,1,0,0,0,7
30,14,14,j00123,567755619,MZN5,6,9,4,R,315,n00060,1,0,0,0,7
30,14,0,j00379,568078418,MZN4,17,13,4,L,40,n00033,0,0,0,0,
30,14,14,j00380,568078425,MZN5,5,12,1,L,240,n00058,0,0,0,0,
31,14,14,j00116,567749707,MZN5,6,14,4,R,224,n00064,1,1,1,14,5
31,14,14,j00300,568012125,MZN5,6,14,4,R,280,n00064,1,0,0,0,5
31,14,14,j00160,567887131,MZN5,6,11,4,L,280,n00061,1,0,0,0,6
31,14,14,j00125,567762465,MZN5,6,9,3,R,280,n00060,1,0,0,0,7
31,14,14,j00119,567754686,MZN5,6,9,4,L,280,n00060,1,0,0,0,7
31,14,14,j00148,567765232,MZN5,6,9,4,L,280,n00060,1,0,0,0,7
31,14,0,j00394,568093475,MZN4,15,10,4,L,206,n00030,0,0,0,0,
31,14,0,j00393,568093473,MZN4,17,14,2,L,32,n00034,0,0,0,0,
33,7,7,j00114,567743764,MZN5,6,11,4,L,175,n00061,1,1,1,7,6
33,7,7,j00242,567973288,MZN5,6,14,4,R,217,n00064,1,0,0,0,5
35,7,7,j00800,568134472,MZN4,15,8,5,R,70,n00029,1,1,1,7,1
35,7,7,j00805,568134510,MZN4,15,8,3,R,16,n00029,1,0,0,0,1
35,7,7,j00803,568134508,MZN4,15,8,4,R,98,n00029,1,0,0,0,1
35,7,7,j00804,568134509,MZN4,15,8,5,R,70,n00029,1,0,0,0,1
35,7,7,j00813,568134832,MZN4,15,8,5,R,63,n00029,1,0,0,0,1
35,7,7,j00801,568134473,MZN4,8,15,6,R,84,n00027,0,0,0,0,
35,7,7,j00802,568134474,MZN4,8,15,7,R,105,n00027,0,0,0,0,
35,7,7,j00807,568134511,MZN4,16,8,7,R,98,n00031,0,0,0,0,
35,7,7,j00808,568134512,MZN4,16,8,7,R,91,n00031,0,0,0,0,
35,7,7,j00809,568134513,MZN4,16,8,7,R,54,n00031,0,0,0,0,
36,7,7,j00799,568134470,MZN4,15,8,5,R,24,n00029,1,1,1,7,1
36,7,7,j00806,568134510,MZN4,15,8,3,R,70,n00029,1,0,0,0,1
36,7,7,j00815,568134834,MZN4,15,8,4,R,70,n00029,1,0,0,0,1
36,7,7,j00811,568134830,MZN4,15,8,6,R,84,n00029,1,0,0,0,1
36,7,7,j00812,568134831,MZN4,8,15,2,R,77,n00027,0,0,0,0,
36,7,7,j00810,568134513,MZN4,16,8,7,R,46,n00031,0,0,0,0,
36,7,7,j00814,568134833,MZN4,16,8,7,R,84,n00031,0,0,0,0,
36,7,7,j00816,568134835,MZN4,16,8,7,R,84,n00031,0,0,0,0,
37,7,7,j00005,167075241,MZN2,19,16,2,L,77,n00023,1,1,1,7,7
37,7,7,j00012,167075242,MZN2,19,16,2,R,112,n00023,1,0,0,0,7
37,7,7,j00019,167075245,MZN2,18,10,2,L,168,n00017,0,0,0,0,
37,7,7,j00029,167075249,MZN2,18,12,2,L,84,n00019,0,0,0,0,
37,7,7,j00037,167075251,MZN2,18,13,2,L,126,n00020,0,0,0,0,
37,7,7,j00034,167075250,MZN2,18,13,2,R,70,n00020,0,0,0,0,
37,7,7,j00046,167075254,MZN2,18,14,2,R,8,n00021,0,0,0,0,
37,7,7,j00014,167075243,MZN2,19,17,2,L,48,n00024,0,0,0,0,
37,7,7,j00016,167075244,MZN2,19,17,2,R,168,n00024,0,0,0,0,
38,14,14,j00006,167075241,MZN2,19,16,2,L,98,n00023,1,1,1,14,7
38,14,14,j00020,167075245,MZN2,18,10,2,L,32,n00017,0,0,0,0,
38,14,14,j00022,167075246,MZN2,18,11,2,L,308,n00018,0,0,0,0,
38,14,14,j00030,167075249,MZN2,18,12,2,L,91,n00019,0,0,0,0,
38,14,14,j00038,167075251,MZN2,18,13,2,L,126,n00020,0,0,0,0,
38,14,14,j00040,167075252,MZN2,18,13,2,L,84,n00020,0,0,0,0,
38,14,14,j00017,167075244,MZN2,19,17,2,R,86,n00024,0,0,0,0,
38,14,0,j00913,568213890,MZN5,12,2,5,L,8,n00080,0,0,0,0,
39,14,14,j00007,167075241,MZN2,19,16,2,L,119,n00023,1,1,1,14,7
39,14,14,j00021,167075245,MZN2,18,10,2,L,154,n00017,0,0,0,0,
39,14,14,j00023,167075246,MZN2,18,11,2,L,154,n00018,0,0,0,0,
39,14,14,j00031,167075249,MZN2,18,12,2,L,112,n00019,0,0,0,0,
39,14,14,j00039,167075251,MZN2,18,13,2,L,56,n00020,0,0,0,0,
39,14,14,j00041,167075252,MZN2,18,13,2,L,82,n00020,0,0,0,0,
39,14,14,j00035,167075250,MZN2,18,13,2,R,91,n00020,0,0,0,0,
39,14,14,j00043,167075253,MZN2,18,14,2,R,84,n00021,0,0,0,0,
39,14,14,j00047,167075254,MZN2,18,14,2,R,16,n00021,0,0,0,0,
40,7,7,j00008,167075241,MZN2,19,16,2,L,77,n00023,1,1,1,7,7
