PICKER_ID,THM_ID,ARTICLE_CODE,FLOOR,AISLE,COLUMN,SHELF,LEFT_OR_RIGHT,AMOUNT,PICKCAR_ID,PICK_ORDER
PICKER_MZN5,567881782,58,MZN5,2,19,1,R,14,PICKCAR_MZN5,1
PICKER_MZN5,568089029,57,MZN5,2,19,2,R,7,PICKCAR_MZN5,1
PICKER_MZN5,568178153,62,MZN5,3,9,4,R,1,PICKCAR_MZN5,2
PICKER_MZN5,568190615,81,MZN5,4,14,3,R,7,PICKCAR_MZN5,3
PICKER_MZN5,567762195,3,MZN5,4,7,4,L,10,PICKCAR_MZN5,4
PICKER_MZN5,568174071,59,MZN5,5,4,3,R,5,PICKCAR_MZN5,5
PICKER_MZN5,568174071,60,MZN5,5,4,3,R,9,PICKCAR_MZN5,5
PICKER_MZN5,567652971,29,MZN5,6,9,3,R,7,PICKCAR_MZN5,6
PICKER_MZN5,567743764,33,MZN5,6,11,4,L,7,PICKCAR_MZN5,7
PICKER_MZN5,567968383,4,MZN5,8,9,1,L,6,PICKCAR_MZN5,8
PICKER_MZN5,568060981,10,MZN5,9,17,6,L,10,PICKCAR_MZN5,9
PICKER_MZN5,568060980,13,MZN5,9,17,6,R,2,PICKCAR_MZN5,9
PICKER_MZN5,567763855,2,MZN5,10,5,1,L,7,PICKCAR_MZN5,10
PICKER_MZN5,568061449,14,MZN5,11,2,6,R,4,PICKCAR_MZN5,11
PICKER_MZN5,568061449,15,MZN5,11,2,6,R,2,PICKCAR_MZN5,11
PICKER_MZN5,567763643,1,MZN5,20,4,5,L,8,PICKCAR_MZN5,12
PICKER_MZN5,568031254,83,MZN5,25,3,1,R,7,PICKCAR_MZN5,13
PICKER_MZN5,568031254,84,MZN5,25,3,1,R,7,PICKCAR_MZN5,13
PICKER_MZN6,568116614,64,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,65,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,66,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,67,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,68,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,69,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,70,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,71,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,72,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,73,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,74,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,75,MZN6,22,3,5,R,7,PICKCAR_MZN6,1
PICKER_MZN6,568116614,76,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568116614,77,MZN6,22,3,5,R,14,PICKCAR_MZN6,1
PICKER_MZN6,568129389,8,MZN6,22,12,2,L,5,PICKCAR_MZN6,2
PICKER_MZN6,568129389,9,MZN6,22,12,2,L,5,PICKCAR_MZN6,2
PICKER_MZN6,568129389,11,MZN6,22,12,2,L,8,PICKCAR_MZN6,2
PICKER_MZN6,568119425,55,MZN6,21,11,4,L,14,PICKCAR_MZN6,3
PICKER_MZN6,568119372,56,MZN6,21,15,1,L,14,PICKCAR_MZN6,4
PICKER_MZN6,567907662,82,MZN6,21,9,1,L,7,PICKCAR_MZN6,5
PICKER_MZN6,568109530,78,MZN6,17,3,1,L,7,PICKCAR_MZN6,6
PICKER_MZN6,568114658,79,MZN6,16,8,2,R,14,PICKCAR_MZN6,7
PICKER_MZN6,568114658,80,MZN6,16,8,2,R,14,PICKCAR_MZN6,7
PICKER_MZN6,568177966,60,MZN6,15,14,3,L,1,PICKCAR_MZN6,8
PICKER_MZN6,568177966,61,MZN6,15,14,3,L,10,PICKCAR_MZN6,8
PICKER_MZN6,568177966,62,MZN6,15,14,3,L,4,PICKCAR_MZN6,8
PICKER_MZN6,568177966,63,MZN6,15,14,3,L,2,PICKCAR_MZN6,8
PICKER_MZN6,567969128,7,MZN6,3,17,4,L,2,PICKCAR_MZN6,9
PICKER_MZN6,567883715,5,MZN6,2,13,4,L,4,PICKCAR_MZN6,10
PICKER_MZN6,567883715,6,MZN6,2,13,4,L,5,PICKCAR_MZN6,10
